id,path,basename
13495,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7178.png,briquet_7178.png
13496,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7179.png,briquet_7179.png
13497,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_718.png,briquet_718.png
13498,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7180.png,briquet_7180.png
13499,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7181.png,briquet_7181.png
13500,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7182.png,briquet_7182.png
13501,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7183.png,briquet_7183.png
13502,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7184.png,briquet_7184.png
13503,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7185.png,briquet_7185.png
13504,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7186.png,briquet_7186.png
13505,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7187.png,briquet_7187.png
13506,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7188.png,briquet_7188.png
13507,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7189.png,briquet_7189.png
13508,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_719.png,briquet_719.png
13509,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7190.png,briquet_7190.png
13510,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7191.png,briquet_7191.png
13511,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7192.png,briquet_7192.png
13512,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7193.png,briquet_7193.png
13513,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7194.png,briquet_7194.png
13514,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7195.png,briquet_7195.png
13515,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7196.png,briquet_7196.png
13516,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7197.png,briquet_7197.png
13517,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7198.png,briquet_7198.png
13518,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7199.png,briquet_7199.png
13519,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_72.png,briquet_72.png
13520,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_720.png,briquet_720.png
13521,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7200.png,briquet_7200.png
13522,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7201.png,briquet_7201.png
13523,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7202.png,briquet_7202.png
13524,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7203.png,briquet_7203.png
13525,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7204.png,briquet_7204.png
13526,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7205.png,briquet_7205.png
13527,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7206.png,briquet_7206.png
13528,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7207.png,briquet_7207.png
13529,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7208.png,briquet_7208.png
13530,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7209.png,briquet_7209.png
13531,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_721.png,briquet_721.png
13532,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7210.png,briquet_7210.png
13533,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7211.png,briquet_7211.png
13534,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7212.png,briquet_7212.png
13535,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7213-1.png,briquet_7213-1.png
13536,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7213-2.png,briquet_7213-2.png
13537,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7214-1.png,briquet_7214-1.png
13538,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7214-2.png,briquet_7214-2.png
13539,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7215.png,briquet_7215.png
13540,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7216.png,briquet_7216.png
13541,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7217.png,briquet_7217.png
13542,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7218.png,briquet_7218.png
13543,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7219.png,briquet_7219.png
13544,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_722.png,briquet_722.png
13545,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7220.png,briquet_7220.png
13546,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7221.png,briquet_7221.png
13547,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7222.png,briquet_7222.png
13548,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7223.png,briquet_7223.png
13549,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7224.png,briquet_7224.png
13550,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7225.png,briquet_7225.png
13551,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7226.png,briquet_7226.png
13552,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7227.png,briquet_7227.png
13553,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7228.png,briquet_7228.png
13554,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7229.png,briquet_7229.png
13555,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_723.png,briquet_723.png
13556,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7230.png,briquet_7230.png
13557,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7231.png,briquet_7231.png
13558,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7232.png,briquet_7232.png
13559,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7233.png,briquet_7233.png
13560,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7234.png,briquet_7234.png
13561,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7235.png,briquet_7235.png
13562,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7236.png,briquet_7236.png
13563,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7237.png,briquet_7237.png
13564,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7238.png,briquet_7238.png
13565,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7239.png,briquet_7239.png
13566,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_724.png,briquet_724.png
13567,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7240.png,briquet_7240.png
13568,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7241.png,briquet_7241.png
13569,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7242.png,briquet_7242.png
13570,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7243.png,briquet_7243.png
13571,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7244.png,briquet_7244.png
13572,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7245.png,briquet_7245.png
13573,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7246.png,briquet_7246.png
13574,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7247.png,briquet_7247.png
13575,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7248.png,briquet_7248.png
13576,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7249.png,briquet_7249.png
13577,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_725.png,briquet_725.png
13578,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7250.png,briquet_7250.png
13579,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7251.png,briquet_7251.png
13580,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7252.png,briquet_7252.png
13581,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7253.png,briquet_7253.png
13582,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7254.png,briquet_7254.png
13583,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7255.png,briquet_7255.png
13584,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7256.png,briquet_7256.png
13585,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7257.png,briquet_7257.png
13586,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7258.png,briquet_7258.png
13587,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7259.png,briquet_7259.png
13588,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_726.png,briquet_726.png
13589,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7260.png,briquet_7260.png
13590,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7261.png,briquet_7261.png
13591,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7262.png,briquet_7262.png
13592,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7263.png,briquet_7263.png
13593,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7264.png,briquet_7264.png
13594,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7265.png,briquet_7265.png
13595,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7266.png,briquet_7266.png
13596,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7267.png,briquet_7267.png
13597,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7268.png,briquet_7268.png
13598,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7269.png,briquet_7269.png
13599,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_727.png,briquet_727.png
13600,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7270.png,briquet_7270.png
13601,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7271.png,briquet_7271.png
13602,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7272.png,briquet_7272.png
13603,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7273.png,briquet_7273.png
13604,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7274.png,briquet_7274.png
13605,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7275.png,briquet_7275.png
13606,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7276.png,briquet_7276.png
13607,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7277.png,briquet_7277.png
13608,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7278.png,briquet_7278.png
13609,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7279.png,briquet_7279.png
13610,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_728-1.png,briquet_728-1.png
13611,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_728-2.png,briquet_728-2.png
13612,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7280.png,briquet_7280.png
13613,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7281.png,briquet_7281.png
13614,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7282.png,briquet_7282.png
13615,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7283.png,briquet_7283.png
13616,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7284.png,briquet_7284.png
13617,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7285.png,briquet_7285.png
13618,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7286.png,briquet_7286.png
13619,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7287.png,briquet_7287.png
13620,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7288.png,briquet_7288.png
13621,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7289.png,briquet_7289.png
13622,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_729-1.png,briquet_729-1.png
13623,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_729-2.png,briquet_729-2.png
13624,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7290.png,briquet_7290.png
13625,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7291.png,briquet_7291.png
13626,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7292.png,briquet_7292.png
13627,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7293.png,briquet_7293.png
13628,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7294.png,briquet_7294.png
13629,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7295.png,briquet_7295.png
13630,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7296.png,briquet_7296.png
13631,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7297.png,briquet_7297.png
13632,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7298.png,briquet_7298.png
13633,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7299.png,briquet_7299.png
13634,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_73.png,briquet_73.png
13635,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_730-1.png,briquet_730-1.png
13636,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_730-2.png,briquet_730-2.png
13637,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7300.png,briquet_7300.png
13638,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7301-1.png,briquet_7301-1.png
13639,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7301-2.png,briquet_7301-2.png
13640,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7302-1.png,briquet_7302-1.png
13641,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7302-2.png,briquet_7302-2.png
13642,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7303-1.png,briquet_7303-1.png
13643,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7303-2.png,briquet_7303-2.png
13644,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7304-1.png,briquet_7304-1.png
13645,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7304-2.png,briquet_7304-2.png
13646,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7305-1.png,briquet_7305-1.png
13647,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7305-2.png,briquet_7305-2.png
13648,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7306-1.png,briquet_7306-1.png
13649,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7306-2.png,briquet_7306-2.png
13650,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7307-1.png,briquet_7307-1.png
13651,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7307-2.png,briquet_7307-2.png
13652,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7308-1.png,briquet_7308-1.png
13653,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7308-2.png,briquet_7308-2.png
13654,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7309-1.png,briquet_7309-1.png
13655,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7309-2.png,briquet_7309-2.png
13656,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_731-1.png,briquet_731-1.png
13657,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_731-2.png,briquet_731-2.png
13658,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7310-1.png,briquet_7310-1.png
13659,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7310-2.png,briquet_7310-2.png
13660,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7311.png,briquet_7311.png
13661,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7312.png,briquet_7312.png
13662,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7313.png,briquet_7313.png
13663,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7314.png,briquet_7314.png
13664,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7315.png,briquet_7315.png
13665,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7316.png,briquet_7316.png
13666,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7317.png,briquet_7317.png
